
/home/jonathanjonsson/MasterThesis/riscv-dv/out_2022-02-24/asm_test/riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <_start>:
       0:	f14022f3          	csrr	t0,mhartid
    a0d0:	e9d3839b          	addiw	t2,t2,-355
    a0d4:	03b2                	slli	t2,t2,0xc
    a0d6:	4a338393          	addi	t2,t2,1187 # 1314a3 <_end+0x1117a3>
    a0da:	03b6                	slli	t2,t2,0xd
    a0dc:	2bb38393          	addi	t2,t2,699
    a0e0:	03be                	slli	t2,t2,0xf
    a0e2:	e1138393          	addi	t2,t2,-495
    a0e6:	fff0031b          	addiw	t1,zero,-1
    a0ea:	137e                	slli	t1,t1,0x3f
    a0ec:	57fd                	li	a5,-1
    a0ee:	4281                	li	t0,0
    a0f0:	03b278bb          	remuw	a7,tp,s11
    a0f4:	41b20ebb          	subw	t4,tp,s11
    a0f8:	031d4d33          	div	s10,s10,a7
    a0fc:	5d328d37          	lui	s10,0x5d328
    a100:	03eeb233          	mulhu	tp,t4,t5
    a104:	e0a8829b          	addiw	t0,a7,-502
    a108:	03e28333          	mul	t1,t0,t5
    a10c:	027783bb          	mulw	t2,a5,t2
    a110:	025353bb          	divuw	t2,t1,t0
    a114:	027783bb          	mulw	t2,a5,t2
    a118:	027ed7b3          	divu	a5,t4,t2
    a11c:	41b20ebb          	subw	t4,tp,s11
    a120:	00fd0dbb          	addw	s11,s10,a5
    a124:	024d67bb          	remw	a5,s10,tp
    a128:	e9c89317          	auipc	t1,0xe9c89
    a12c:	027ed7b3          	divu	a5,t4,t2
    a130:	8ef1                	and	a3,a3,a2
    a132:	02e964b3          	rem	s1,s2,a4
    a136:	51fd                	li	gp,-1
    a138:	9abbcc93          	xori	s9,s7,-1621
    a13c:	00f164b3          	or	s1,sp,a5
    a140:	38057713          	andi	a4,a0,896
    a144:	0001                	nop
    a146:	00f31f9b          	slliw	t6,t1,0xf
    a14a:	0398d53b          	divuw	a0,a7,s9
    a14e:	8d01                	sub	a0,a0,s0
    a150:	0001                	nop
    a152:	039f7a3b          	remuw	s4,t5,s9
    a156:	01182a33          	slt	s4,a6,a7
    a15a:	00e1d23b          	srlw	tp,gp,a4
    a15e:	01320b3b          	addw	s6,tp,s3
    a162:	02e189bb          	mulw	s3,gp,a4
    a166:	01f099b3          	sll	s3,ra,t6
    a16a:	9abbcc93          	xori	s9,s7,-1621
    a16e:	88d2                	mv	a7,s4
    a170:	54f6a993          	slti	s3,a3,1359
    a174:	0398d53b          	divuw	a0,a7,s9
    a178:	0001                	nop
    a17a:	38057713          	andi	a4,a0,896
    a17e:	5d328737          	lui	a4,0x5d328
    a182:	090e                	slli	s2,s2,0x3
    a184:	987d                	andi	s0,s0,-1
    a186:	03e0c033          	div	zero,ra,t5
    a18a:	02e964b3          	rem	s1,s2,a4
    a18e:	987d                	andi	s0,s0,-1
    a190:	00fed41b          	srliw	s0,t4,0xf
    a194:	01a3ba33          	sltu	s4,t2,s10
    a198:	987d                	andi	s0,s0,-1
    a19a:	8d3d                	xor	a0,a0,a5
    a19c:	40dad233          	sra	tp,s5,a3
    a1a0:	01f099b3          	sll	s3,ra,t6
    a1a4:	54f6a993          	slti	s3,a3,1359
    a1a8:	01182a33          	slt	s4,a6,a7
    a1ac:	0398d53b          	divuw	a0,a7,s9
    a1b0:	9abbcc93          	xori	s9,s7,-1621
    a1b4:	03e0c033          	div	zero,ra,t5
    a1b8:	00f48133          	add	sp,s1,a5
    a1bc:	1f7d                	addi	t5,t5,-1
    a1be:	dfa53c93          	sltiu	s9,a0,-518
    a1c2:	01f099b3          	sll	s3,ra,t6
    a1c6:	987d                	andi	s0,s0,-1
    a1c8:	02e964b3          	rem	s1,s2,a4
    a1cc:	0001                	nop
    a1ce:	02c78bb3          	mul	s7,a5,a2
    a1d2:	8ec9                	or	a3,a3,a0
    a1d4:	961a                	add	a2,a2,t1
    a1d6:	0001                	nop
    a1d8:	008643b3          	xor	t2,a2,s0
    a1dc:	40675113          	srai	sp,a4,0x6
    a1e0:	01182a33          	slt	s4,a6,a7
    a1e4:	40dad233          	sra	tp,s5,a3
    a1e8:	008643b3          	xor	t2,a2,s0
    a1ec:	51fd                	li	gp,-1
    a1ee:	0001                	nop
    a1f0:	40dad233          	sra	tp,s5,a3
    a1f4:	54f6a993          	slti	s3,a3,1359
    a1f8:	00e1d23b          	srlw	tp,gp,a4
    a1fc:	e9c89317          	auipc	t1,0xe9c89
    a200:	033fd793          	srli	a5,t6,0x33
    a204:	0a04                	addi	s1,sp,272
    a206:	01320b3b          	addw	s6,tp,s3
    a20a:	033fd793          	srli	a5,t6,0x33
    a20e:	01f099b3          	sll	s3,ra,t6
    a212:	1f7d                	addi	t5,t5,-1
    a214:	037f9333          	mulh	t1,t6,s7
    a218:	02817933          	remu	s2,sp,s0
    a21c:	0313633b          	remw	t1,t1,a7
    a220:	38057713          	andi	a4,a0,896
    a224:	4048dcbb          	sraw	s9,a7,tp
    a228:	40dad233          	sra	tp,s5,a3
    a22c:	008643b3          	xor	t2,a2,s0
    a230:	1f7d                	addi	t5,t5,-1
    a232:	dfa53c93          	sltiu	s9,a0,-518
    a236:	9c8d                	subw	s1,s1,a1
    a238:	00f48133          	add	sp,s1,a5
    a23c:	02e8b633          	mulhu	a2,a7,a4
    a240:	13ad0213          	addi	tp,s10,314 # 5d32813a <_end+0x5d30843a>
    a244:	02817933          	remu	s2,sp,s0
    a248:	008643b3          	xor	t2,a2,s0
    a24c:	00f48133          	add	sp,s1,a5
    a250:	6eed                	lui	t4,0x1b
    a252:	0398d53b          	divuw	a0,a7,s9
    a256:	8ec9                	or	a3,a3,a0
    a258:	717d                	addi	sp,sp,-16
    a25a:	8ec9                	or	a3,a3,a0
    a25c:	6eed                	lui	t4,0x1b
    a25e:	00f48133          	add	sp,s1,a5
    a262:	01320b3b          	addw	s6,tp,s3
    a266:	02e964b3          	rem	s1,s2,a4
    a26a:	40675113          	srai	sp,a4,0x6
    a26e:	42686493          	ori	s1,a6,1062
    a272:	0313633b          	remw	t1,t1,a7
    a276:	0313633b          	remw	t1,t1,a7
    a27a:	037f9333          	mulh	t1,t6,s7
    a27e:	5d328737          	lui	a4,0x5d328
    a282:	987d                	andi	s0,s0,-1
    a284:	51fd                	li	gp,-1
    a286:	9abbcc93          	xori	s9,s7,-1621
    a28a:	00fed41b          	srliw	s0,t4,0xf
    a28e:	039f7a3b          	remuw	s4,t5,s9
    a292:	0001                	nop
    a294:	e9c89317          	auipc	t1,0xe9c89
    a298:	e0a1059b          	addiw	a1,sp,-502
    a29c:	41d98233          	sub	tp,s3,t4
    a2a0:	42686493          	ori	s1,a6,1062
    a2a4:	e9c89317          	auipc	t1,0xe9c89
    a2a8:	8d3d                	xor	a0,a0,a5
    a2aa:	317d                	addiw	sp,sp,-1
    a2ac:	317d                	addiw	sp,sp,-1
    a2ae:	40865a1b          	sraiw	s4,a2,0x8
    a2b2:	00f164b3          	or	s1,sp,a5
    a2b6:	02dadfb3          	divu	t6,s5,a3
    a2ba:	dfa53c93          	sltiu	s9,a0,-518
    a2be:	01182a33          	slt	s4,a6,a7
    a2c2:	dfa53c93          	sltiu	s9,a0,-518
    a2c6:	9c8d                	subw	s1,s1,a1
    a2c8:	0001                	nop
    a2ca:	42686493          	ori	s1,a6,1062
    a2ce:	6eed                	lui	t4,0x1b
    a2d0:	029d29b3          	mulhsu	s3,s10,s1
    a2d4:	00f48133          	add	sp,s1,a5
    a2d8:	41c7043b          	subw	s0,a4,t3
    a2dc:	8ef1                	and	a3,a3,a2
    a2de:	9abbcc93          	xori	s9,s7,-1621
    a2e2:	02e8b633          	mulhu	a2,a7,a4
    a2e6:	4048dcbb          	sraw	s9,a7,tp
    a2ea:	090e                	slli	s2,s2,0x3
    a2ec:	8d3d                	xor	a0,a0,a5
    a2ee:	02e8b633          	mulhu	a2,a7,a4
    a2f2:	88d2                	mv	a7,s4
    a2f4:	5d328737          	lui	a4,0x5d328
    a2f8:	0a04                	addi	s1,sp,272
    a2fa:	961a                	add	a2,a2,t1
    a2fc:	8439                	srai	s0,s0,0xe
    a2fe:	0001                	nop
    a300:	13ad0213          	addi	tp,s10,314
    a304:	40dad233          	sra	tp,s5,a3
    a308:	40dad233          	sra	tp,s5,a3
    a30c:	808d                	srli	s1,s1,0x3
    a30e:	02f24d3b          	divw	s10,tp,a5
    a312:	8ef1                	and	a3,a3,a2
    a314:	8d3d                	xor	a0,a0,a5
    a316:	01182a33          	slt	s4,a6,a7
    a31a:	037f9333          	mulh	t1,t6,s7
    a31e:	0a04                	addi	s1,sp,272
    a320:	01320b3b          	addw	s6,tp,s3
    a324:	38057713          	andi	a4,a0,896
    a328:	41d98233          	sub	tp,s3,t4
    a32c:	8d01                	sub	a0,a0,s0
    a32e:	02c78bb3          	mul	s7,a5,a2
    a332:	9abbcc93          	xori	s9,s7,-1621
    a336:	039f7a3b          	remuw	s4,t5,s9
    a33a:	02e8b633          	mulhu	a2,a7,a4
    a33e:	dfa53c93          	sltiu	s9,a0,-518
    a342:	40675113          	srai	sp,a4,0x6
    a346:	e0a1059b          	addiw	a1,sp,-502
    a34a:	42686493          	ori	s1,a6,1062
    a34e:	8d01                	sub	a0,a0,s0
    a350:	8d01                	sub	a0,a0,s0
    a352:	9abbcc93          	xori	s9,s7,-1621
    a356:	13ad0213          	addi	tp,s10,314
    a35a:	090e                	slli	s2,s2,0x3
    a35c:	0313633b          	remw	t1,t1,a7
    a360:	00e1d23b          	srlw	tp,gp,a4
    a364:	0a04                	addi	s1,sp,272
    a366:	40dad233          	sra	tp,s5,a3
    a36a:	dfa53c93          	sltiu	s9,a0,-518
    a36e:	6eed                	lui	t4,0x1b
    a370:	02e8b633          	mulhu	a2,a7,a4
    a374:	037f9333          	mulh	t1,t6,s7
    a378:	0001                	nop
    a37a:	9ead                	addw	a3,a3,a1
    a37c:	0398d53b          	divuw	a0,a7,s9
    a380:	01a37233          	and	tp,t1,s10
    a384:	01a37233          	and	tp,t1,s10
    a388:	8439                	srai	s0,s0,0xe
    a38a:	016a92bb          	sllw	t0,s5,s6
    a38e:	037f9333          	mulh	t1,t6,s7
    a392:	40865a1b          	sraiw	s4,a2,0x8
    a396:	02817933          	remu	s2,sp,s0
    a39a:	02e8b633          	mulhu	a2,a7,a4
    a39e:	037f9333          	mulh	t1,t6,s7
    a3a2:	0001                	nop
    a3a4:	016a92bb          	sllw	t0,s5,s6
    a3a8:	41d98233          	sub	tp,s3,t4
    a3ac:	029d29b3          	mulhsu	s3,s10,s1
    a3b0:	9c8d                	subw	s1,s1,a1
    a3b2:	8d3d                	xor	a0,a0,a5
    a3b4:	02dadfb3          	divu	t6,s5,a3
    a3b8:	8ec9                	or	a3,a3,a0
    a3ba:	016a92bb          	sllw	t0,s5,s6
    a3be:	8d01                	sub	a0,a0,s0
    a3c0:	8ec9                	or	a3,a3,a0
    a3c2:	01320b3b          	addw	s6,tp,s3
    a3c6:	e0a1059b          	addiw	a1,sp,-502
    a3ca:	02e8b633          	mulhu	a2,a7,a4
    a3ce:	40675113          	srai	sp,a4,0x6
    a3d2:	55fd                	li	a1,-1
    a3d4:	fff00b1b          	addiw	s6,zero,-1
    a3d8:	1b7e                	slli	s6,s6,0x3f
    a3da:	567d                	li	a2,-1
    a3dc:	4d01                	li	s10,0
    a3de:	fff0089b          	addiw	a7,zero,-1
    a3e2:	18fe                	slli	a7,a7,0x3f
    a3e4:	4301                	li	t1,0
    a3e6:	fff00f1b          	addiw	t5,zero,-1
    a3ea:	1f7e                	slli	t5,t5,0x3f
    a3ec:	4b81                	li	s7,0
    a3ee:	4201                	li	tp,0
    a3f0:	4701                	li	a4,0
    a3f2:	9db9                	addw	a1,a1,a4
    a3f4:	02c37733          	remu	a4,t1,a2
    a3f8:	5d328f37          	lui	t5,0x5d328
    a3fc:	037b5bb3          	divu	s7,s6,s7
    a400:	016f0d33          	add	s10,t5,s6
    a404:	024f6233          	rem	tp,t5,tp
    a408:	02c37733          	remu	a4,t1,a2
    a40c:	02664633          	div	a2,a2,t1
    a410:	0001                	nop
    a412:	0315a233          	mulhsu	tp,a1,a7
    a416:	03123733          	mulhu	a4,tp,a7
    a41a:	e0a70b9b          	addiw	s7,a4,-502
    a41e:	03e608b3          	mul	a7,a2,t5
    a422:	0315a233          	mulhsu	tp,a1,a7
    a426:	e9c89b17          	auipc	s6,0xe9c89
    a42a:	e9c89b17          	auipc	s6,0xe9c89
    a42e:	02c37733          	remu	a4,t1,a2
    a432:	9db9                	addw	a1,a1,a4
    a434:	016f0d33          	add	s10,t5,s6
    a438:	024f6233          	rem	tp,t5,tp
    a43c:	024d65bb          	remw	a1,s10,tp
    a440:	024d65bb          	remw	a1,s10,tp
    a444:	031f4f3b          	divw	t5,t5,a7
    a448:	033fd793          	srli	a5,t6,0x33
    a44c:	54f6a993          	slti	s3,a3,1359
    a450:	e0a1059b          	addiw	a1,sp,-502
    a454:	037f9333          	mulh	t1,t6,s7
    a458:	4048dcbb          	sraw	s9,a7,tp
    a45c:	13ad0213          	addi	tp,s10,314
    a460:	0001                	nop
    a462:	40675113          	srai	sp,a4,0x6
    a466:	4048dcbb          	sraw	s9,a7,tp
    a46a:	00fed41b          	srliw	s0,t4,0xf
    a46e:	40865a1b          	sraiw	s4,a2,0x8
    a472:	00f48133          	add	sp,s1,a5
    a476:	0398d53b          	divuw	a0,a7,s9
    a47a:	039f7a3b          	remuw	s4,t5,s9
    a47e:	13ad0213          	addi	tp,s10,314
    a482:	0313633b          	remw	t1,t1,a7
    a486:	01182a33          	slt	s4,a6,a7
    a48a:	8d3d                	xor	a0,a0,a5
    a48c:	037f9333          	mulh	t1,t6,s7
    a490:	0001                	nop
    a492:	8d3d                	xor	a0,a0,a5
    a494:	961a                	add	a2,a2,t1
    a496:	01182a33          	slt	s4,a6,a7
    a49a:	38057713          	andi	a4,a0,896
    a49e:	01f099b3          	sll	s3,ra,t6
    a4a2:	0001                	nop
    a4a4:	8d01                	sub	a0,a0,s0
    a4a6:	54f6a993          	slti	s3,a3,1359
    a4aa:	42686493          	ori	s1,a6,1062
    a4ae:	54f6a993          	slti	s3,a3,1359
    a4b2:	037f9333          	mulh	t1,t6,s7
    a4b6:	317d                	addiw	sp,sp,-1
    a4b8:	00fed41b          	srliw	s0,t4,0xf
    a4bc:	e9c89317          	auipc	t1,0xe9c89
    a4c0:	40dad233          	sra	tp,s5,a3
    a4c4:	1f7d                	addi	t5,t5,-1
    a4c6:	88d2                	mv	a7,s4
    a4c8:	0001                	nop
    a4ca:	02e189bb          	mulw	s3,gp,a4
    a4ce:	8439                	srai	s0,s0,0xe
    a4d0:	8ef1                	and	a3,a3,a2
    a4d2:	029d29b3          	mulhsu	s3,s10,s1
    a4d6:	5d328737          	lui	a4,0x5d328
    a4da:	51fd                	li	gp,-1
    a4dc:	00f31f9b          	slliw	t6,t1,0xf
    a4e0:	51fd                	li	gp,-1
    a4e2:	8ec9                	or	a3,a3,a0
    a4e4:	6eed                	lui	t4,0x1b
    a4e6:	02c78bb3          	mul	s7,a5,a2
    a4ea:	00fed41b          	srliw	s0,t4,0xf
    a4ee:	13ad0213          	addi	tp,s10,314
    a4f2:	090e                	slli	s2,s2,0x3
    a4f4:	88d2                	mv	a7,s4
    a4f6:	0398d53b          	divuw	a0,a7,s9
    a4fa:	8ec9                	or	a3,a3,a0
    a4fc:	8d01                	sub	a0,a0,s0
    a4fe:	8439                	srai	s0,s0,0xe
    a500:	42686493          	ori	s1,a6,1062
    a504:	8d3d                	xor	a0,a0,a5
    a506:	01182a33          	slt	s4,a6,a7
    a50a:	004e5ab3          	srl	s5,t3,tp
    a50e:	029d29b3          	mulhsu	s3,s10,s1
    a512:	8439                	srai	s0,s0,0xe
    a514:	090e                	slli	s2,s2,0x3
    a516:	039f7a3b          	remuw	s4,t5,s9
    a51a:	e0a1059b          	addiw	a1,sp,-502
    a51e:	02dadfb3          	divu	t6,s5,a3
    a522:	0001                	nop
    a524:	03509613          	slli	a2,ra,0x35
    a528:	e0a1059b          	addiw	a1,sp,-502
    a52c:	00fed41b          	srliw	s0,t4,0xf
    a530:	51fd                	li	gp,-1
    a532:	13ad0213          	addi	tp,s10,314
    a536:	5d328737          	lui	a4,0x5d328
    a53a:	6eed                	lui	t4,0x1b
    a53c:	9ead                	addw	a3,a3,a1
    a53e:	0001                	nop
    a540:	40675113          	srai	sp,a4,0x6
    a544:	0313633b          	remw	t1,t1,a7
    a548:	02e964b3          	rem	s1,s2,a4
    a54c:	01320b3b          	addw	s6,tp,s3
    a550:	51fd                	li	gp,-1
    a552:	033fd793          	srli	a5,t6,0x33
    a556:	02817933          	remu	s2,sp,s0
    a55a:	008643b3          	xor	t2,a2,s0
    a55e:	0001                	nop
    a560:	008643b3          	xor	t2,a2,s0
    a564:	e0a1059b          	addiw	a1,sp,-502
    a568:	0313633b          	remw	t1,t1,a7
    a56c:	090e                	slli	s2,s2,0x3
    a56e:	0313633b          	remw	t1,t1,a7
    a572:	6eed                	lui	t4,0x1b
    a574:	0398d53b          	divuw	a0,a7,s9
    a578:	02817933          	remu	s2,sp,s0
    a57c:	40dad233          	sra	tp,s5,a3
    a580:	808d                	srli	s1,s1,0x3
    a582:	02c78bb3          	mul	s7,a5,a2
    a586:	02dadfb3          	divu	t6,s5,a3
    a58a:	717d                	addi	sp,sp,-16
    a58c:	02e189bb          	mulw	s3,gp,a4
    a590:	13ad0213          	addi	tp,s10,314
    a594:	e0a1059b          	addiw	a1,sp,-502
    a598:	38057713          	andi	a4,a0,896
    a59c:	8d3d                	xor	a0,a0,a5
    a59e:	41d98233          	sub	tp,s3,t4
    a5a2:	037f9333          	mulh	t1,t6,s7
    a5a6:	0398d53b          	divuw	a0,a7,s9
    a5aa:	037f9333          	mulh	t1,t6,s7
    a5ae:	5d328737          	lui	a4,0x5d328
    a5b2:	03e0c033          	div	zero,ra,t5
    a5b6:	4048dcbb          	sraw	s9,a7,tp
    a5ba:	02f24d3b          	divw	s10,tp,a5
    a5be:	9ead                	addw	a3,a3,a1
    a5c0:	033fd793          	srli	a5,t6,0x33
    a5c4:	9c8d                	subw	s1,s1,a1
    a5c6:	033fd793          	srli	a5,t6,0x33
    a5ca:	0398d53b          	divuw	a0,a7,s9
    a5ce:	00e1d23b          	srlw	tp,gp,a4
    a5d2:	00f164b3          	or	s1,sp,a5
    a5d6:	00f31f9b          	slliw	t6,t1,0xf
    a5da:	004e5ab3          	srl	s5,t3,tp
    a5de:	8439                	srai	s0,s0,0xe
    a5e0:	1f7d                	addi	t5,t5,-1
    a5e2:	41c7043b          	subw	s0,a4,t3
    a5e6:	808d                	srli	s1,s1,0x3
    a5e8:	9ead                	addw	a3,a3,a1
    a5ea:	40dad233          	sra	tp,s5,a3
    a5ee:	5d328737          	lui	a4,0x5d328
    a5f2:	0001                	nop
    a5f4:	0313633b          	remw	t1,t1,a7
    a5f8:	01a37233          	and	tp,t1,s10
    a5fc:	0001                	nop
    a5fe:	51fd                	li	gp,-1
    a600:	dfa53c93          	sltiu	s9,a0,-518
    a604:	88d2                	mv	a7,s4
    a606:	6eed                	lui	t4,0x1b
    a608:	4048dcbb          	sraw	s9,a7,tp
    a60c:	037f9333          	mulh	t1,t6,s7
    a610:	987d                	andi	s0,s0,-1
    a612:	03509613          	slli	a2,ra,0x35
    a616:	03509613          	slli	a2,ra,0x35
    a61a:	037f9333          	mulh	t1,t6,s7
    a61e:	40675113          	srai	sp,a4,0x6
    a622:	02e964b3          	rem	s1,s2,a4
    a626:	004e5ab3          	srl	s5,t3,tp
    a62a:	dfa53c93          	sltiu	s9,a0,-518
    a62e:	e0a1059b          	addiw	a1,sp,-502
    a632:	41c7043b          	subw	s0,a4,t3
    a636:	0001                	nop
    a638:	00f48133          	add	sp,s1,a5
    a63c:	00f31f9b          	slliw	t6,t1,0xf
    a640:	01182a33          	slt	s4,a6,a7
    a644:	033fd793          	srli	a5,t6,0x33
    a648:	029d29b3          	mulhsu	s3,s10,s1
    a64c:	0001                	nop
    a64e:	029d29b3          	mulhsu	s3,s10,s1
    a652:	0001                	nop
    a654:	01182a33          	slt	s4,a6,a7
    a658:	02c78bb3          	mul	s7,a5,a2
    a65c:	01a3ba33          	sltu	s4,t2,s10
    a660:	9ead                	addw	a3,a3,a1
    a662:	02817933          	remu	s2,sp,s0
    a666:	e9c89317          	auipc	t1,0xe9c89
    a66a:	01182a33          	slt	s4,a6,a7
    a66e:	40865a1b          	sraiw	s4,a2,0x8
    a672:	02e964b3          	rem	s1,s2,a4
    a676:	008643b3          	xor	t2,a2,s0
    a67a:	039f7a3b          	remuw	s4,t5,s9
    a67e:	03509613          	slli	a2,ra,0x35
    a682:	008643b3          	xor	t2,a2,s0
    a686:	dfa53c93          	sltiu	s9,a0,-518
    a68a:	037f9333          	mulh	t1,t6,s7
    a68e:	9ead                	addw	a3,a3,a1
    a690:	0398d53b          	divuw	a0,a7,s9
    a694:	090e                	slli	s2,s2,0x3
    a696:	8d3d                	xor	a0,a0,a5
    a698:	717d                	addi	sp,sp,-16
    a69a:	40675113          	srai	sp,a4,0x6
    a69e:	01320b3b          	addw	s6,tp,s3
    a6a2:	317d                	addiw	sp,sp,-1
    a6a4:	42686493          	ori	s1,a6,1062
    a6a8:	9ead                	addw	a3,a3,a1
    a6aa:	961a                	add	a2,a2,t1
    a6ac:	9ead                	addw	a3,a3,a1
    a6ae:	0313633b          	remw	t1,t1,a7
    a6b2:	02c78bb3          	mul	s7,a5,a2
    a6b6:	9abbcc93          	xori	s9,s7,-1621
    a6ba:	8d01                	sub	a0,a0,s0
    a6bc:	dfa53c93          	sltiu	s9,a0,-518
    a6c0:	961a                	add	a2,a2,t1
    a6c2:	01182a33          	slt	s4,a6,a7
    a6c6:	40dad233          	sra	tp,s5,a3
    a6ca:	0a04                	addi	s1,sp,272
    a6cc:	008643b3          	xor	t2,a2,s0
    a6d0:	8ef1                	and	a3,a3,a2
    a6d2:	40675113          	srai	sp,a4,0x6
    a6d6:	dfa53c93          	sltiu	s9,a0,-518
    a6da:	41c7043b          	subw	s0,a4,t3
    a6de:	02dadfb3          	divu	t6,s5,a3
    a6e2:	40865a1b          	sraiw	s4,a2,0x8
    a6e6:	8ec9                	or	a3,a3,a0
    a6e8:	02817933          	remu	s2,sp,s0
    a6ec:	008643b3          	xor	t2,a2,s0
    a6f0:	03509613          	slli	a2,ra,0x35
    a6f4:	0a04                	addi	s1,sp,272
    a6f6:	02e189bb          	mulw	s3,gp,a4
    a6fa:	01a37233          	and	tp,t1,s10
    a6fe:	0313633b          	remw	t1,t1,a7
    a702:	e0a1059b          	addiw	a1,sp,-502
    a706:	8d3d                	xor	a0,a0,a5
    a708:	8ec9                	or	a3,a3,a0
    a70a:	00f31f9b          	slliw	t6,t1,0xf
    a70e:	317d                	addiw	sp,sp,-1
    a710:	8439                	srai	s0,s0,0xe
    a712:	0001                	nop
    a714:	00f31f9b          	slliw	t6,t1,0xf
    a718:	51fd                	li	gp,-1
    a71a:	9c8d                	subw	s1,s1,a1
    a71c:	00fed41b          	srliw	s0,t4,0xf
    a720:	00f31f9b          	slliw	t6,t1,0xf
    a724:	13ad0213          	addi	tp,s10,314
    a728:	41c7043b          	subw	s0,a4,t3
    a72c:	40865a1b          	sraiw	s4,a2,0x8
    a730:	40865a1b          	sraiw	s4,a2,0x8
    a734:	037f9333          	mulh	t1,t6,s7
    a738:	0001                	nop
    a73a:	03509613          	slli	a2,ra,0x35
    a73e:	40865a1b          	sraiw	s4,a2,0x8
    a742:	090e                	slli	s2,s2,0x3
    a744:	03509613          	slli	a2,ra,0x35
    a748:	039f7a3b          	remuw	s4,t5,s9
    a74c:	00fed41b          	srliw	s0,t4,0xf
    a750:	033fd793          	srli	a5,t6,0x33
    a754:	42686493          	ori	s1,a6,1062
    a758:	6eed                	lui	t4,0x1b
    a75a:	51fd                	li	gp,-1
    a75c:	6eed                	lui	t4,0x1b
    a75e:	01a37233          	and	tp,t1,s10
    a762:	01f099b3          	sll	s3,ra,t6
    a766:	8d3d                	xor	a0,a0,a5
    a768:	8ef1                	and	a3,a3,a2
    a76a:	00e1d23b          	srlw	tp,gp,a4
    a76e:	317d                	addiw	sp,sp,-1
    a770:	0001                	nop
    a772:	717d                	addi	sp,sp,-16
    a774:	00f48133          	add	sp,s1,a5
    a778:	02817933          	remu	s2,sp,s0
    a77c:	717d                	addi	sp,sp,-16
    a77e:	0398d53b          	divuw	a0,a7,s9
    a782:	8439                	srai	s0,s0,0xe
    a784:	02817933          	remu	s2,sp,s0
    a788:	00f48133          	add	sp,s1,a5
    a78c:	037f9333          	mulh	t1,t6,s7
    a790:	808d                	srli	s1,s1,0x3
    a792:	8ec9                	or	a3,a3,a0
    a794:	9ead                	addw	a3,a3,a1
    a796:	00e1d23b          	srlw	tp,gp,a4
    a79a:	039f7a3b          	remuw	s4,t5,s9
    a79e:	0a04                	addi	s1,sp,272
    a7a0:	987d                	andi	s0,s0,-1
    a7a2:	004e5ab3          	srl	s5,t3,tp
    a7a6:	029d29b3          	mulhsu	s3,s10,s1
    a7aa:	00f48133          	add	sp,s1,a5
    a7ae:	40dad233          	sra	tp,s5,a3
    a7b2:	02e189bb          	mulw	s3,gp,a4
    a7b6:	e0a1059b          	addiw	a1,sp,-502
    a7ba:	039f7a3b          	remuw	s4,t5,s9
    a7be:	9abbcc93          	xori	s9,s7,-1621
    a7c2:	01f099b3          	sll	s3,ra,t6
    a7c6:	029d29b3          	mulhsu	s3,s10,s1
    a7ca:	dfa53c93          	sltiu	s9,a0,-518
    a7ce:	88d2                	mv	a7,s4
    a7d0:	54f6a993          	slti	s3,a3,1359
    a7d4:	02e189bb          	mulw	s3,gp,a4
    a7d8:	00fed41b          	srliw	s0,t4,0xf
    a7dc:	03509613          	slli	a2,ra,0x35
    a7e0:	8d01                	sub	a0,a0,s0
    a7e2:	0a04                	addi	s1,sp,272
    a7e4:	00f164b3          	or	s1,sp,a5
    a7e8:	54f6a993          	slti	s3,a3,1359
    a7ec:	13ad0213          	addi	tp,s10,314
    a7f0:	029d29b3          	mulhsu	s3,s10,s1
    a7f4:	987d                	andi	s0,s0,-1
    a7f6:	00f164b3          	or	s1,sp,a5
    a7fa:	037f9333          	mulh	t1,t6,s7
    a7fe:	8439                	srai	s0,s0,0xe
    a800:	02e189bb          	mulw	s3,gp,a4
    a804:	1f7d                	addi	t5,t5,-1
    a806:	016a92bb          	sllw	t0,s5,s6
    a80a:	004e5ab3          	srl	s5,t3,tp
    a80e:	008643b3          	xor	t2,a2,s0
    a812:	8ef1                	and	a3,a3,a2
    a814:	0a04                	addi	s1,sp,272
    a816:	e9c89317          	auipc	t1,0xe9c89
    a81a:	01a37233          	and	tp,t1,s10
    a81e:	8d01                	sub	a0,a0,s0
    a820:	02c78bb3          	mul	s7,a5,a2
    a824:	e9c89317          	auipc	t1,0xe9c89
    a828:	41c7043b          	subw	s0,a4,t3
    a82c:	00e1d23b          	srlw	tp,gp,a4
    a830:	8ec9                	or	a3,a3,a0
    a832:	01320b3b          	addw	s6,tp,s3
    a836:	88d2                	mv	a7,s4
    a838:	02f24d3b          	divw	s10,tp,a5
    a83c:	88d2                	mv	a7,s4
    a83e:	02dadfb3          	divu	t6,s5,a3
    a842:	5d328737          	lui	a4,0x5d328
    a846:	42686493          	ori	s1,a6,1062
    a84a:	dfa53c93          	sltiu	s9,a0,-518
    a84e:	317d                	addiw	sp,sp,-1
    a850:	00f31f9b          	slliw	t6,t1,0xf
    a854:	961a                	add	a2,a2,t1
    a856:	01f099b3          	sll	s3,ra,t6
    a85a:	38057713          	andi	a4,a0,896
    a85e:	41c7043b          	subw	s0,a4,t3
